year,country,GDP_Growth,Inflation_Rate,Unemployment_Rate,Productivity_Variation,Gov_Score,recovery_2007,recovery_2019
2006,SVN,5.9088,2.4579,5.95,31.1413,75.9139,14,2
2007,SVN,7.1392,3.6575,4.818,32.8125,75.414,14,2
2008,SVN,3.3722,5.6474,4.371,33.3038,74.461,14,2
2009,SVN,-7.5906,0.8393,5.858,31.4023,74.7553,14,2
2010,SVN,1.1121,1.8012,7.236,32.4397,74.6718,14,2
2011,SVN,0.6554,1.8029,8.166,33.9551,74.6464,14,2
2012,SVN,-2.9155,2.5974,8.841,34.0113,72.866,14,2
2013,SVN,-0.8238,1.7692,10.103,34.189,72.2603,14,2
2014,SVN,2.7628,0.1993,9.668,34.6685,71.5216,14,2
2015,SVN,2.3933,-0.5256,8.962,34.9961,72.2921,14,2
2016,SVN,3.0344,-0.055,8.0,36.6297,72.6792,14,2
2017,SVN,5.1744,1.4291,6.564,38.5217,72.8887,14,2
2018,SVN,4.3791,1.7386,5.108,39.8875,72.1323,14,2
2019,SVN,3.5053,1.6305,4.446,41.3426,74.87,14,2
2020,SVN,-4.085,-0.0549,4.971,42.2638,74.8688,14,2
2021,SVN,8.4169,1.9171,4.744,43.9439,73.2424,14,2
2022,SVN,2.6685,8.8337,4.011,45.1187,73.9272,14,2
2023,SVN,2.3758,7.4469,3.652,47.4199,74.8089,14,2
2024,SVN,1.7314,1.9656,3.697,48.5134,75.352,14,2
2000,SWE,4.6311,0.8991,5.799,252.9294,86.0697,3,2
2002,SWE,2.2777,2.1585,5.208,268.3988,86.7042,3,2
2003,SWE,1.881,1.9257,5.762,279.249,86.8959,3,2
2004,SWE,4.1796,0.3737,6.526,288.7985,86.4582,3,2
2005,SWE,2.7932,0.4532,7.667,297.9035,85.9971,3,2
2006,SWE,4.6761,1.3602,6.975,309.0781,86.6563,3,2
2007,SWE,3.2249,2.2122,6.146,313.6931,87.4524,3,2
2008,SWE,-0.9231,3.437,6.224,311.5208,87.7678,3,2
2009,SWE,-4.2556,-0.4945,8.316,310.4314,87.3416,3,2
2010,SWE,5.7508,1.158,8.578,321.7797,87.0469,3,2
2011,SWE,3.1639,2.9612,7.783,326.2384,89.7555,3,2
2012,SWE,-0.4144,0.8884,7.964,327.0514,90.2875,3,2
2013,SWE,1.1376,-0.0443,8.027,330.8789,88.7956,3,2
2014,SWE,2.2958,-0.1796,7.931,335.9615,87.5614,3,2
2015,SWE,4.3882,-0.0468,7.39,348.6717,87.9164,3,2
2016,SWE,2.1312,0.9843,6.944,348.9812,87.9171,3,2
2017,SWE,1.8828,1.7945,6.665,353.429,87.2613,3,2
2018,SWE,1.7703,1.9535,6.332,358.3687,87.3291,3,2
2019,SWE,2.6082,1.7842,6.771,373.5902,87.0485,3,2
2020,SWE,-1.9338,0.4974,8.304,482.5076,88.3223,3,2
2021,SWE,5.2259,2.1632,8.899,397.1274,87.7494,3,2
2022,SWE,1.2554,8.3693,7.494,401.9728,87.5096,3,2
2023,SWE,-0.2041,8.5486,7.698,408.5936,87.1359,3,2
2024,SWE,1.0178,2.8358,8.398,332.353,87.0899,3,2
2000,TUR,6.9853,54.9154,6.495,25.9844,47.6431,3,1
2002,TUR,6.4355,44.9641,10.358,27.3827,51.8231,3,1
2003,TUR,5.7991,21.6024,10.542,29.7572,55.6603,3,1
2004,TUR,9.9254,8.5983,10.837,33.1345,57.7311,3,1
2005,TUR,9.1116,8.1792,10.635,35.4069,58.7754,3,1
2006,TUR,7.0676,9.5972,10.229,37.9905,58.4612,3,1
2007,TUR,5.1082,8.7562,10.283,40.6714,56.0252,3,1
2008,TUR,0.9201,10.4441,10.965,41.7954,56.9109,3,1
2009,TUR,-4.8827,6.251,14.025,40.5885,57.7996,3,1
2010,TUR,8.5422,8.5664,11.88,42.4613,56.3737,3,1
2011,TUR,10.98,6.4719,9.788,45.6671,53.4662,3,1
2012,TUR,4.8076,8.8916,9.21,47.3945,53.4263,3,1
2013,TUR,8.4883,7.4931,9.714,51.3132,51.5119,3,1
2014,TUR,4.6008,8.8546,9.902,52.4153,48.3718,3,1
2015,TUR,5.8056,7.6709,10.304,55.7034,46.5962,3,1
2016,TUR,3.3237,7.7751,10.9,58.1224,44.2563,3,1
2017,TUR,7.8259,11.1443,10.918,62.3873,43.1207,3,1
2018,TUR,3.4682,16.3325,10.956,66.4966,40.2016,3,1
2019,TUR,1.3016,15.1768,13.73,71.9127,40.9941,3,1
2020,TUR,1.8031,12.279,13.148,99.1325,40.158,3,1
2021,TUR,11.8111,19.5965,11.971,91.1852,39.2913,3,1
2022,TUR,5.4412,72.3088,10.433,91.1852,37.6738,3,1
2023,TUR,5.0451,53.8594,9.351,91.1852,37.8997,3,1
2024,TUR,3.3276,58.5064,8.712,91.1852,37.6898,3,1
2000,USA,4.0776,3.3769,3.992,49.7317,79.2441,3,2
2002,USA,1.7004,1.586,5.783,53.0768,81.4068,3,2
2003,USA,2.7956,2.2701,5.989,55.1293,80.1606,3,2
2004,USA,3.8478,2.6772,5.529,57.2163,78.627,3,2
2005,USA,3.4836,3.3927,5.083,59.2037,80.1284,3,2
2006,USA,2.7845,3.2259,4.624,60.5476,79.3545,3,2
2007,USA,2.0039,2.8527,4.622,62.2114,79.4663,3,2
2008,USA,0.1136,3.8391,5.784,63.4872,80.0567,3,2
2009,USA,-2.5765,-0.3555,9.256,65.7531,79.6212,3,2
2010,USA,2.6952,1.64,9.632,67.8297,79.4944,3,2
2011,USA,1.5644,3.1568,8.95,68.5443,78.408,3,2
2012,USA,2.2891,2.0693,8.069,69.4158,78.9702,3,2
2013,USA,2.1178,1.4648,7.375,70.4473,77.2611,3,2
2014,USA,2.5238,1.6222,6.167,71.4582,77.8552,3,2
2015,USA,2.9455,0.1186,5.281,72.3839,79.4057,3,2
2016,USA,1.8195,1.2616,4.87,72.9969,78.5832,3,2
2017,USA,2.4576,2.1301,4.356,74.4598,76.5159,3,2
2018,USA,2.9665,2.4426,3.896,76.2659,75.2811,3,2
2019,USA,2.5838,1.8122,3.668,77.9337,74.789,3,2
2020,USA,-2.0814,1.2336,8.055,82.0315,73.5834,3,2
2021,USA,6.152,4.6979,5.349,85.1135,72.3867,3,2
2022,USA,2.5242,8.0028,3.649,87.2732,72.9997,3,2
2023,USA,2.9344,4.1163,3.639,90.3351,71.9647,3,2
2024,USA,2.7932,2.9495,4.022,90.3351,72.3732,3,2
